# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame
material,bi
material,bj
material,bl
material,bm
material,bn
material,bo
material,br
material,bs
material,bt
material,bv
material,bw
material,by
material,bz
material,ca
material,cc
material,cd
material,cf
material,cg
material,ch
material,ci
material,ck
material,cl
material,cm
material,cn
material,co
material,cr
material,cu
material,cv
material,cw
material,cx
material,cy
material,cz
material,de
material,dj
material,dk
material,dm
material,do
material,dz
material,ec
material,ee
material,eg
material,eh
material,en
material,er
material,es
material,et
material,eu
material,fi
material,fj
material,fk
material,fm
material,fo
material,fr
material,ga
material,gb
material,gd
material,ge
material,gf
material,gg
material,gh
material,gi
material,gl
material,gm
material,gn
material,gp
material,gq
material,gr
material,gs
material,gt
material,gu
material,gw
material,gy
material,hk
material,hm
material,hn
material,hr
material,ht
material,hu
material,id
material,ie
material,il
material,im
material,in
material,io
material,iq
material,ir
material,is
material,it
material,je
material,jm
material,jo
material,jp
material,kg
material,kh
material,ki
material,km
material,kn
material,kp
material,kr
material,kw
material,ky
material,kz
material,la
material,lb
material,lc
material,li
material,lk
material,lr
material,ls
material,lt
material,lu
material,lv
material,ly
material,ma
material,mc
material,md
material,me
material,mf
material,mg
material,mh
material,mk
material,ml
material,mm
material,mn
material,mo
material,mp
material,mq
material,mr
material,ms
material,mt
material,mu
material,mv
material,mw
material,mx
material,my
material,mz
material,na
material,nc
material,nd
material,ne
material,nf
material,ng
material,ni
material,nl
material,no
material,np
material,nr
material,nu
material,nz
material,om
material,pa
material,pe
material,pf
material,pg
material,ph
material,pk
material,pl
material,pm
material,pn
material,pr
material,ps
material,pt
material,pw
material,py
material,qa
material,re
material,ro
material,rs
material,ru
material,rw
material,sa
material,sb
material,sc
material,sd
material,se
material,sg
material,sh
material,si
material,sj
material,sk
material,sl
material,sm
material,sn
material,so
material,sr
material,ss
material,st
material,sv
material,sx
material,sy
material,sz
material,tc
material,td
material,tf
material,tg
material,th
material,tj
material,tk
material,tl
material,tm
material,tn
material,to
material,tr
material,tt
material,tv
material,tw
material,tz
material,ua
material,ug
material,um
material,us
material,uy
material,uz
material,va
material,vc
material,ve
material,vg
material,vi
material,vn
material,vu
material,wa
material,wf
material,ws
material,yc
material,ye
material,yt
material,za
material,zm
material,zw

material,rank_prestige_0
material,rank_prestige_1
material,rank_prestige_2
material,rank_prestige_3
material,rank_prestige_4
material,rank_prestige_5
material,rank_prestige_6
material,rank_prestige_7
material,rank_prestige_8
material,rank_prestige_9
material,rank_prestige_10
material,rank_prestige_11
material,rank_prestige_12
material,rank_prestige_13
material,rank_prestige_14
material,rank_prestige_15
material,rank_prestige_16
material,rank_prestige_17
material,rank_prestige_18
material,rank_prestige_19
material,rank_prestige_20
material,rank_prestige_21
material,rank_prestige_22
material,rank_prestige_23
material,rank_prestige_24
material,rank_prestige_25
material,rank_prestige_26
material,rank_prestige_27
material,rank_prestige_28
material,rank_prestige_29
material,rank_prestige_30


# material,mtl_police_arms
# material,mtl_police_patches
# material,mtl_police_glasseshandles
# material,mtl_police_watch
# material,mtl_police_pants
# material,mtl_police_gear
# material,mtl_police_gear
# material,mtl_police_glasses
# material,mtl_police_ears
# material,mtl_police_earpiece
# material,mtl_police_torso

material,mtl_plr_counter_terrorists_gign
material,mtl_plr_counter_terrorists_gign_backpack
material,mtl_character_gign

#xmodel,plr_terry_police
xmodel,plr_counter_terrorists_gign
xmodel,plr_mrh_djskully
#xmodel,viewhands_dnf_duke

stringtable,promod/customStatsTable.csv
stringtable,promod/destructible.csv

xmodel,com_floodlight_on
material,mtl_mrh_skully_body
material,mtl_mrh_skully_head
# material,mtl_plr_big_smoke
# material,mtl_plr_carl_johnson_head
# material,mtl_plr_carl_johnson_jeans
# material,mtl_plr_carl_johnson_sneaker
# material,mtl_plr_carl_johnson_torso
# material,mtl_plr_dnf_duke_body
# material,mtl_plr_dnf_duke_glasses
# material,mtl_plr_dnf_duke_glasses_lens
# material,mtl_plr_dnf_duke_head
# material,mtl_plr_dnf_duke_hand

# AIRBORNE HANDS 
xmodel,viewhands_mw2_airborne
material,mtl_mw2_airborne_glove
material,mtl_mw2_airborne_sleeve

# WINTER HANDS
xmodel,viewhands_mw2_winter
material,mtl_mw2_winter_glove
material,mtl_mw2_winter_sleeve

# weapon mwr_m40a3
# weapon,mp/mwr_m40a3_mp
sound,mwr_m40a3
material,mtl_mwr_m40a3_stock
material,mtl_mwr_m40a3_scope
material,mtl_mwr_m40a3_receiver
material,mtl_mwr_m40a3_asn_stock
material,mtl_mwr_m40a3_asn_scope
material,mtl_mwr_m40a3_asn_receiver
xanim,viewmodel_mwr_m40a3_ads_down
xanim,viewmodel_mwr_m40a3_ads_up
xanim,viewmodel_mwr_m40a3_fire
xanim,viewmodel_mwr_m40a3_idle
xanim,viewmodel_mwr_m40a3_inspect
xanim,viewmodel_mwr_m40a3_pullout
xanim,viewmodel_mwr_m40a3_pullout_quick
xanim,viewmodel_mwr_m40a3_putaway
xanim,viewmodel_mwr_m40a3_putaway_quick
xanim,viewmodel_mwr_m40a3_rechamber
xanim,viewmodel_mwr_m40a3_reload_in
xanim,viewmodel_mwr_m40a3_reload_loop
xanim,viewmodel_mwr_m40a3_reload_out
xanim,viewmodel_mwr_m40a3_sprint_in
xanim,viewmodel_mwr_m40a3_sprint_loop
xanim,viewmodel_mwr_m40a3_sprint_out
xmodel,viewmodel_mwr_m40a3_mp
xmodel,viewmodel_mwr_m40a3_asn_mp
xmodel,weapon_mwr_m40a3_mp
xmodel,weapon_mwr_m40a3_asn_mp

material,loadscreen_mp_backlot
material,loadscreen_mp_broadcast
material,loadscreen_mp_citystreets
material,loadscreen_mp_crash
material,loadscreen_mp_crossfire
material,loadscreen_mp_strike
material,loadscreen_mp_vacant
material,loadscreen_mp_killhouse

# B0 L96
xmodel,viewmodel_bo_L96
xmodel,worldmodel_bo_L96

material,mtl_bo_susat_scope
material,mtl_bo_l96
material,mtl_bo_silencer


xanim,viewmodel_awm_acog_ads_down
xanim,viewmodel_awm_acog_ads_up
xanim,viewmodel_awm_ads_down
xanim,viewmodel_awm_ads_up
xanim,viewmodel_awm_vz_ADS_down
xanim,viewmodel_awm_vz_ADS_up
xanim,viewmodel_awm_idle
xanim,viewmodel_awm_pullout
xanim,viewmodel_awm_pullout_first
xanim,viewmodel_awm_pullout_quick
xanim,viewmodel_awm_reload
xanim,viewmodel_awm_reload_empty
xanim,viewmodel_awm_sprint_in
xanim,viewmodel_awm_sprint_loop
xanim,viewmodel_awm_sprint_out
xanim,viewmodel_awm_putaway
xanim,viewmodel_awm_putaway_alt
xanim,viewmodel_awm_rechamber
xanim,viewmodel_awm_fire

sound,l96a1_bo,,all_mp

# TYPE95
xmodel,viewmodel_mw3_type95
xmodel,weapon_mw3_type95
xmodel,weapon_mw3_type95_sd
sound,NEW_weapons,,all_mp
material,mtl_weapon_mw3_acog
material,mtl_weapon_mw3_acog_lens
material,mtl_weapon_mw3_red_dot_sight
material,mtl_weapon_mw3_reflex_lens
material,mtl_weapon_mw3_suppressor
material,mtl_weapon_mw3_type95
material,hud_icon_mw3_type95
material,hud_weapon_mw3_type95
xanim,viewmodel_mw3_type95_idle
xanim,viewmodel_mw3_type95_sprint_in
xanim,viewmodel_mw3_type95_sprint_loop
xanim,viewmodel_mw3_type95_sprint_out
xanim,viewmodel_mw3_type95_fire
xanim,viewmodel_mw3_type95_fire_ads
xanim,viewmodel_mw3_type95_ads_up
xanim,viewmodel_mw3_type95_ads_down
xanim,viewmodel_mw3_type95_reflex_ads_up
xanim,viewmodel_mw3_type95_reflex_ads_down
xanim,viewmodel_mw3_type95_acog_ads_up
xanim,viewmodel_mw3_type95_acog_ads_down
xanim,viewmodel_mw3_type95_pullout
xanim,viewmodel_mw3_type95_pullout_quick
xanim,viewmodel_mw3_type95_putaway
xanim,viewmodel_mw3_type95_reload
xanim,viewmodel_mw3_type95_reload_empty
